,score,pval
cant,424.108199,0.0
my,419.246957,0.0
depression,411.51843,0.0
me,280.865911,0.0
anxiety,260.353093,0.0
feeling,259.768553,0.0
http,235.821901,0.0
feel,196.38342,0.0
relationship,181.651352,0.0
okay,178.787553,0.0
myself,173.971797,0.0
boyfriend,157.189269,0.0
hes,141.211914,0.0
she,139.718363,0.0
obama,138.466412,0.0
government,137.320896,0.0
her,136.945398,0.0
movie,134.257431,0.0
know,132.29808,0.0
am,122.03726,0.0
im,117.126342,0.0
someone,114.840062,0.0
depressed,108.0485,0.0
sex,106.993351,0.0
glad,104.824853,0.0
relationships,101.653752,0.0
war,100.678815,0.0
submission,99.539322,0.0
and,99.498824,0.0
bernie,99.481155,0.0
vote,95.523833,0.0
sometimes,95.205345,0.0
friends,93.259522,0.0
because,93.013547,0.0
article,92.959815,0.0
disorder,90.546777,0.0
sanders,86.165259,0.0
film,85.517815,0.0
the,85.214988,0.0
asexual,83.03444,0.0
republicans,81.939709,0.0
therapy,80.181374,0.0
removed,80.142886,0.0
feelings,79.443735,0.0
acne,79.282732,0.0
pain,78.694094,0.0
republican,78.343523,0.0
medication,77.469099,0.0
friend,76.210266,0.0
therapist,75.903749,0.0
israel,75.370342,0.0
ive,75.170651,0.0
news,74.092111,0.0
think,73.246843,0.0
women,73.042492,0.0
police,71.228928,0.0
gun,69.098125,0.0
nbsp,68.962618,0.0
president,68.195187,0.0
husband,67.301954,0.0
mods,67.138221,0.0
clinton,64.568286,0.0
makeup,64.144168,0.0
partner,63.88315,0.0
weeks,63.072065,0.0
suicidal,62.957045,0.0
have,62.655884,0.0
talk,62.641329,0.0
alone,61.915202,0.0
sleep,61.763679,0.0
politics,61.441927,0.0
american,61.206674,0.0
iraq,60.917001,0.0
heroes,60.670759,0.0
gop,60.55811,0.0
meds,60.488101,0.0
so,60.155006,0.0
mmr,60.092023,0.0
movies,59.756325,0.0
book,59.63532,0.0
attracted,59.547207,0.0
law,59.186661,0.0
trailer,59.148123,0.0
to,58.948616,0.0
go,58.39702,0.0
